reg-list|#/admin/registries?theme=light
mv-binding|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=binding
mv-resolve-coverage|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=binding&dialog=resolve-coverage
mv-inputs|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=inputs
mv-test|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=test
mv-test-result|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=test&dialog=result-test-run
mv-numeric|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=numeric
mv-change-numeric|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=numeric&dialog=change-numeric-mode
mv-published-readonly|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&v=M-04-v4
mv-module-level|#/admin/methodologies/M-02/versions?theme=light&as=DataEntry
mv-add-formula|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=add-formula
mv-add-constant|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=constants&dialog=add-constant
mv-add-substance|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=substances&dialog=add-substance
mv-add-binding-rule|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=binding&dialog=add-binding-rule
mv-add-input|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&tab=inputs&dialog=add-input
mv-compare|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=compare-versions
mv-new-draft|#/admin/methodologies/M-01/versions?theme=light&as=DataEntry&dialog=new-draft
mv-delete-draft|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=delete-draft
mv-publish-blocked|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=publish-version
mv-request-review|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=request-review
mv-result-review|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&dialog=result-review-requested
mv-publish-wizard|#/admin/methodologies/M-04/versions?theme=light&as=SystemAdministrator&dialog=publish-version
mv-publish-wizard-covered|#/admin/methodologies/M-04/versions?theme=light&as=SystemAdministrator&covered=1&dialog=publish-version
mv-return-to-author|#/admin/methodologies/M-04/versions?theme=light&as=SystemAdministrator&dialog=return-to-author
mv-result-returned|#/admin/methodologies/M-04/versions?theme=light&as=SystemAdministrator&dialog=result-returned-to-author
mv-result-published|#/admin/methodologies/M-04/versions?theme=light&as=SystemAdministrator&dialog=result-published
mv-empty|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&state=empty
mv-error|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&state=error
mv-loading|#/admin/methodologies/M-04/versions?theme=light&as=DataEntry&state=loading
ex-ok|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok
ex-parse-error|#/admin/expressions?theme=light&expr=GHG_CO2E&case=parse
ex-type-error|#/admin/expressions?theme=light&expr=GHG_CO2E&case=type
ex-budget|#/admin/expressions?theme=light&expr=SUM_POLLUTANTS&case=budget
ex-run-all|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&dialog=test-expression
ex-template-dialect|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&dialect=template
ex-template-rule|#/admin/expressions?theme=light&expr=R_HOURS_PERIOD&dialog=test-expression
ex-history|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&side=history
ex-ref-closed|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&ref=0
ex-add-case|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&dialog=add-test-case
ex-new|#/admin/expressions?theme=light&dialog=new-expression
ex-where-used|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&dialog=where-used
ex-delete-blocked|#/admin/expressions?theme=light&expr=GHG_CO2E&case=ok&dialog=delete-expression
ex-save-with-errors|#/admin/expressions?theme=light&expr=GHG_CO2E&case=parse&dialog=save-with-errors
ex-empty|#/admin/expressions?theme=light&state=empty
ex-error|#/admin/expressions?theme=light&state=error
ex-loading|#/admin/expressions?theme=light&state=loading
un-list|#/admin/units?theme=light
un-list-empty|#/admin/units?theme=light&state=empty
un-list-error|#/admin/units?theme=light&state=error
un-list-loading|#/admin/units?theme=light&state=loading
un-drawer|#/admin/units?theme=light&panel=UN-011
un-convert-offset|#/admin/units?theme=light&dialog=convert&from=UN-011&to=UN-015&value=25
un-convert-incompatible|#/admin/units?theme=light&dialog=convert&from=UN-001&to=UN-005&value=1
un-new|#/admin/units?theme=light&dialog=new-unit
un-edit|#/admin/units?theme=light&panel=UN-004&dialog=edit-unit
un-result-created|#/admin/units?theme=light&dialog=result-unit-created
un-dimensions|#/admin/units?theme=light&dialog=dimensions
un-delete-blocked|#/admin/units?theme=light&panel=UN-001&dialog=delete-unit
un-delete-confirm|#/admin/units?theme=light&dialog=delete-unit
src-list|#/admin/sources?theme=light
src-list-empty|#/admin/sources?theme=light&state=empty
src-list-error|#/admin/sources?theme=light&state=error
src-list-loading|#/admin/sources?theme=light&state=loading
src-connection|#/admin/sources?theme=light&panel=SRC-01
src-schedule|#/admin/sources?theme=light&panel=SRC-01&tab=schedule
src-runs|#/admin/sources?theme=light&panel=SRC-01&tab=runs
src-sql-connection|#/admin/sources?theme=light&panel=SRC-02
src-pisql-connection|#/admin/sources?theme=light&panel=SRC-03
src-check-fails|#/admin/sources?theme=light&panel=SRC-01&dialog=test-source
src-check-ok|#/admin/sources?theme=light&panel=SRC-01&dialog=test-source-ok
src-collect-now|#/admin/sources?theme=light&panel=SRC-01&dialog=collect-now
src-result-collected|#/admin/sources?theme=light&dialog=result-collected
src-edit-connection|#/admin/sources?theme=light&panel=SRC-01&dialog=edit-connection
src-replace-secret|#/admin/sources?theme=light&panel=SRC-01&dialog=replace-secret
src-disable|#/admin/sources?theme=light&panel=SRC-02&dialog=disable-source
src-new-wizard|#/admin/sources?theme=light&dialog=new-source
src-result-created|#/admin/sources?theme=light&dialog=result-source-created
map-list|#/admin/mapping?theme=light
map-list-empty|#/admin/mapping?theme=light&state=empty
map-list-error|#/admin/mapping?theme=light&state=error
map-list-loading|#/admin/mapping?theme=light&state=loading
map-drawer-mapped|#/admin/mapping?theme=light&panel=MAP-001
map-drawer-paused|#/admin/mapping?theme=light&panel=MAP-003
map-drawer-unmapped|#/admin/mapping?theme=light&panel=ATTR-002
map-new|#/admin/mapping?theme=light&dialog=new-mapping
map-new-from-attr|#/admin/mapping?theme=light&panel=ATTR-002&dialog=new-mapping
map-new-incompatible|#/admin/mapping?theme=light&panel=ATTR-001&dialog=new-mapping&col=fuel
map-result-mapped|#/admin/mapping?theme=light&dialog=result-mapped
map-unit-changed|#/admin/mapping?theme=light&dialog=unit-changed
map-result-unit|#/admin/mapping?theme=light&dialog=result-unit-accepted
map-remove|#/admin/mapping?theme=light&panel=MAP-001&dialog=remove-mapping
dark-mv-binding|#/admin/methodologies/M-04/versions?theme=dark&as=DataEntry&tab=binding
dark-ex-parse|#/admin/expressions?theme=dark&expr=GHG_CO2E&case=parse
